TV,Radio,Online,Sales
112.36203565420875,32.10158230771439,10.31238688359326,366.3849991331818
285.21429192297484,4.206998249752441,90.25529066795667,1001.4965284718295
219.59818254342153,8.081435704730689,50.525237244785714,724.1524962108379
179.59754525911097,44.927709426353964,82.64574661077417,783.9777060454982
46.80559213273096,30.321452982979498,32.00496010306117,268.47197497751444
46.798356100860794,0.4598525808314824,89.55232284962005,392.41227909054436
17.42508365045984,5.0735771433016055,38.92016787341631,196.88693650818857
259.85284373248055,33.17508845540279,1.083765148029836,713.1679525443392
180.33450352296265,0.25307919231093434,90.53819764192636,734.0167787278049
212.42177333881364,8.040402570874933,9.128667678613356,576.8786936535139
6.175348288740734,27.436689468329305,31.93136375904149,165.88149529686905
290.9729556485983,34.59475988463466,95.0061967050805,1091.5130903747636
249.7327922401265,32.59806297513003,95.06071469375561,993.3444479760025
63.701733203482846,11.21346547302799,57.34378881232861,370.51377216008206
54.54749016213019,35.6089610673768,63.183721216979926,397.3477517448342
55.02135295603014,11.862454374840004,44.84455219783198,296.65018489140294
91.27267288786132,16.269984907963387,29.321077169806454,348.5445850258516
157.42692948967135,37.32457025590121,32.8664545369916,542.9049930558178
129.58350559263474,32.48164495236073,67.25184560770384,582.479720218503
87.36874205941257,42.4611705247089,75.237452943768,549.2805541875103
183.55586841671385,32.88064461501717,79.15790437258485,787.8298024760999
41.84815819561255,28.415430166773582,78.96181427945538,405.9556150879173
87.64339456056544,4.683738391404624,9.120610304869036,262.49073811208046
109.90855298810752,18.385790152971676,49.442030470258146,469.19280379587923
136.82099526511078,13.260118384086272,5.755876001664428,415.12831254401084
235.55278841790408,12.199482168954178,54.95288823237355,797.8860304068189
59.90213464750792,48.65052773762228,44.1530501373377,377.33687107116293
154.27033152408347,19.65488623333802,88.77041827582998,695.5645581068688
177.72437065861274,44.602327758855665,35.09150125520787,620.8234574265616
13.935123815999317,31.556931299863145,11.706701642760587,131.13636749525807
182.26345557043152,39.74056517708242,14.299168205283586,565.3854870488915
51.15723710618746,25.131854655259605,76.15106317174723,402.5912961985503
19.515477895583857,28.845194231317954,61.82180633162611,292.0740957741102
284.66566117599996,24.625884690943195,10.112267612279025,777.5345217068466
289.6896099223678,9.762149389902225,8.410680611499743,785.5814880152684
242.51920443493833,36.12260576307526,70.096913145912,904.4452210972942
91.3841307520112,14.03861812204279,7.276300636419353,276.9342751230808
29.30163420191516,1.215798321572692,82.18600592903562,353.237182845433
205.26990795364708,32.27361479535839,70.62422271564962,798.0384722823179
132.0457481218804,8.855533970352447,8.134878064189976,363.47309924346064
36.61147045343365,47.02292921764572,8.483771408519193,218.54925800530438
148.55307303338105,47.696428850129365,98.66395785011754,778.3500200709082
10.316556334565519,45.743219511022424,37.427079575612034,217.5233790549481
272.79612062363464,18.50793501277222,37.06421470668909,832.0066848626457
77.63399448000507,0.7728308264433714,81.27995672575025,446.815760676164
198.75668530619458,46.415928129386266,94.72485773838586,869.7319313515733
93.51332282682328,21.409207415865716,98.6001063822871,597.1019963142517
156.02040635334325,48.33274095218348,75.33781852589416,737.225135284851
164.01308380298389,48.18099885446264,37.62595855309158,603.1758990771941
55.45633665765811,42.650472773368,8.350071669866876,247.7616143466874
290.8753883293676,14.722444603479284,77.71469159274368,995.8694585152431
232.53984700833436,19.254886430096263,55.840424973580504,789.8265191728199
281.8496824692567,42.556833575842845,42.42220092469763,911.0536103263026
268.44820512829466,15.846100257813884,90.6354385094736,981.036988818319
179.36999364332553,8.474637334304624,11.119748230615134,499.74774192747884
276.562270506935,27.840063122917506,49.262510429085914,890.8483220975536
26.54775061557585,46.80773870803905,1.1353644767419069,156.96104079678244
58.79485872574356,34.80148983374865,46.86606419941263,359.0988528587355
13.56818667316142,28.50305850446825,5.630327568183735,100.85353974047025
97.5990992289793,4.8588246885384265,11.881791626807193,281.68972909718445
