PassengerId,Predicted,PredictedProb,Actual
1,0,0.056806048391466135,0
2,1,0.9851097263199994,1
3,1,0.6232727350868559,1
4,1,0.9574708966500824,1
5,0,0.10566860720859644,0
6,0,0.09733931583368428,0
7,0,0.026211149351912096,0
8,0,0.07348716804647047,0
9,1,0.8449881660010221,1
10,1,0.9846809776320131,1
11,1,0.9217467114066864,1
12,1,0.8577558115572418,1
13,0,0.1118816328489675,0
14,0,0.01440928986110871,0
15,0,0.44627185099419764,0
16,1,0.9302091023055644,1
17,0,0.03419511091794774,0
18,0,0.09498371030139917,1
19,0,0.3946629220356669,0
20,1,0.8263886343995926,1
21,0,0.11476350871416738,0
22,0,0.16031118268189137,1
23,1,0.8766652088929824,1
24,1,0.6659793478339341,1
25,0,0.05707925022662359,0
26,1,0.6854546737963576,1
27,0,0.08289768006575152,0
28,0,0.05100376048272222,0
29,1,0.7580976340631128,1
30,0,0.054897015892182245,0
31,0,0.16913973863659154,0
32,1,0.988198229678455,1
33,1,0.7669343390561347,1
34,0,0.03551463751890143,0
35,0,0.2994978152381218,0
36,0,0.18596100315220207,0
37,0,0.10141123047931203,1
38,0,0.0757575239856684,0
39,0,0.25929473284858123,0
40,1,0.7931108546444962,1
41,0,0.2262561153583853,0
42,1,0.7375052806377476,0
43,0,0.12557479173657743,0
44,1,0.9892710326607296,1
45,1,0.8090286667503862,1
46,0,0.08654131420882158,0
47,0,0.12654114366807123,0
48,1,0.7669343390561347,1
49,0,0.10341888766311094,0
50,0,0.30419519151534613,0
51,0,0.012085637075486589,0
52,0,0.08125885598049074,0
53,1,0.9824905866406071,1
54,1,0.8992114280554956,1
55,0,0.06399496482707413,0
56,1,0.6659793478339341,1
57,1,0.8031452908166272,1
58,0,0.10141123047931203,0
59,1,0.9726673746455499,1
60,0,0.016177858541046718,0
61,0,0.2376314518148671,0
62,1,0.9656198997007409,1
63,0,0.11086743343326973,0
64,0,0.008486979839995029,0
65,0,0.40395482007989436,0
66,1,0.8805571317351794,1
67,1,0.9123227764015549,1
68,0,0.07843372454507833,0
69,1,0.8953418184146038,1
70,0,0.04573338563227971,0
71,0,0.21213214417552514,0
72,0,0.03558548451843749,0
73,0,0.13148623889194191,0
74,0,0.0825002713996516,0
75,1,0.846380903262605,1
76,0,0.1069944496763919,0
77,0,0.054897015892182245,0
78,0,0.08654131420882158,0
79,1,0.9870605547830438,1
80,1,0.8175682429127532,1
81,0,0.035003783507483476,0
82,0,0.2849186158093233,1
83,1,0.8133648040780299,1
84,0,0.08261122221202942,0
85,1,0.8692707869813028,1
86,1,0.8743607780349216,1
87,0,0.03753337455876396,0
88,0,0.08654131420882158,0
89,1,0.9386136048262701,1
90,0,0.07654182421719001,0
91,0,0.08654131420882158,0
92,0,0.06918198195620856,0
93,0,0.15084463658667213,0
94,0,0.05840089665574917,0
95,0,0.016357330760793234,0
96,0,0.08654131420882158,0
97,0,0.03523607717941331,0
98,1,0.5392485165927798,1
99,1,0.958396387687841,1
100,0,0.11026562926471621,0
101,0,0.3437131856452619,0
102,0,0.054897015892182245,0
103,0,0.11442133011032933,0
104,0,0.08601499697916738,0
105,0,0.01767414750394238,0
106,0,0.054897015892182245,0
107,1,0.6112421865126594,1
108,0,0.10312339728199633,1
109,0,0.03939985500542088,0
110,1,0.6089383039071802,1
111,0,0.06702554524689433,0
112,0,0.20211172451226223,0
113,0,0.07654182421719001,0
114,0,0.26204421570311204,0
115,0,0.45187491073438213,0
116,0,0.11677024808561816,0
117,0,0.00927064793065301,0
118,0,0.029571152543439574,0
119,0,0.08169843087879933,0
120,0,0.018144337530667486,0
121,0,0.03015453223210962,0
122,0,0.08654131420882158,0
123,0,0.07511117442030739,0
124,1,0.9472624716964642,1
125,0,0.04740222337229066,0
126,1,0.9578968294306452,1
127,0,0.1332702891157757,0
128,1,0.5884530459646162,1
129,1,0.8203389534646258,1
130,0,0.015635539114414492,0
131,0,0.048435176667472365,0
132,0,0.06861001470679604,0
133,0,0.16253231102646104,0
134,1,0.8992114280554956,1
135,0,0.07966336693220023,0
136,0,0.1080129223149498,0
137,1,0.9108073945566891,1
138,0,0.4192746623622055,0
139,0,0.05914778520562136,0
140,0,0.2074652597119434,0
141,0,0.3937516190579406,0
142,1,0.5146007226100019,1
143,1,0.8127571350277615,1
144,0,0.09484586365630228,0
145,0,0.11469089867198118,0
146,0,0.07393979264325574,0
147,0,0.26454771749803613,1
148,0,0.07572185901529396,0
149,0,0.06252018025482557,0
150,0,0.09815641021113589,0
151,0,0.06903511935346326,0
152,1,0.9364486745676227,1
153,0,0.05793674091374775,0
154,0,0.016984426455605914,0
155,0,0.0659427001469804,0
156,0,0.16369707039003803,0
157,1,0.855245160992174,1
158,0,0.08654131420882158,0
159,0,0.07016613231952389,0
160,0,0.009869800296539905,0
161,0,0.04143452035000865,0
162,1,0.9434485903856256,1
163,0,0.13224327926192578,0
164,0,0.07843372454507833,0
165,0,0.02089656668472436,0
166,1,0.8619586554827018,1
167,1,0.967817267818689,1
168,0,0.013174192361979404,0
169,0,0.15939267559093193,0
170,1,0.56581691194975,0
171,0,0.06434157876716856,0
172,0,0.020226684001952447,0
173,1,0.9535950811393354,1
174,0,0.11677024808561816,0
175,0,0.11394954420143494,0
176,0,0.047103751181298364,0
177,0,0.02920675963310019,0
178,1,0.6070632677006136,0
179,0,0.09498371030139917,0
180,0,0.02888761241351303,0
181,0,0.01897363736912925,0
182,0,0.07674856229811834,0
183,0,0.165173693168895,0
184,1,0.9842045529638414,1
185,1,0.8740101088650966,1
186,0,0.08261122221202942,0
187,1,0.8513210627058271,1
188,0,0.4077178696779965,1
189,0,0.008477498583385638,0
190,0,0.0603680017282833,0
191,1,0.9815552180775865,1
192,0,0.11469089867198118,0
193,1,0.762529936835969,1
194,1,0.9823507646696128,1
195,1,0.8208834820700956,1
196,1,0.9893726999832271,1
197,0,0.1332702891157757,0
198,0,0.014422719432951411,0
199,1,0.7669343390561347,1
200,1,0.8233622800122944,0
201,0,0.05670259923838088,0
202,0,0.01580773549375028,0
203,0,0.024314085353988334,0
204,0,0.019077271462579398,0
205,0,0.14089820440922057,1
206,0,0.21464746984615823,0
207,0,0.11266045590120123,0
208,1,0.5213270860205906,1
209,1,0.8286311879607389,1
210,0,0.47923259871315593,1
211,0,0.07093811466986122,0
212,1,0.9356440802635815,1
213,0,0.1069944496763919,0
214,0,0.09498371030139917,0
215,0,0.0894614626630868,0
216,1,0.9872124267567086,1
217,1,0.7467444514167761,1
218,0,0.0802392932119652,0
219,1,0.9826909805252377,1
220,0,0.08499595706344094,0
221,0,0.17267961424976078,1
222,0,0.13059558982389555,0
223,0,0.06868633659200275,0
224,0,0.054897015892182245,0
225,1,0.6233577170163453,1
226,0,0.035003783507483476,0
227,0,0.10990630212476045,1
228,0,0.10593390617924199,0
229,0,0.11469089867198118,0
230,0,0.036805415796638506,0
231,1,0.9591355627128977,1
232,0,0.10312339728199633,0
233,0,0.03940148004650465,0
234,1,0.8763779387441882,1
235,0,0.07115991486433894,0
236,0,0.4161822312192993,0
237,0,0.03819626756245445,0
238,1,0.9340676234864204,1
239,0,0.10990630212476045,0
240,0,0.12478932267238542,0
241,0,0.107446057257082,0
242,1,0.7698311322893846,1
243,0,0.08499595706344094,0
244,0,0.07093811466986122,0
245,0,0.03377911465345771,0
246,0,0.25871519429085216,0
247,1,0.5146007226100019,0
248,1,0.9508519930881978,1
249,1,0.5192518367035985,1
250,0,0.046343312555917296,0
251,0,0.0659427001469804,0
